次數,法人代表次數,姓名
102,51,陳國榮
50,47,羅智先
49,43,嚴凱泰
51,41,許國興
40,39,中華開發工業銀行股份有限公司
64,39,吳東昇
78,37,蕭明輝
45,35,張天吉
89,34,陳志鴻
112,34,陳劉惠鈺
46,33,蔡紹中
57,32,林坤煌
42,32,徐蘭英
166,32,陳建志
46,32,練台生
45,31,徐旭東
36,31,殷建禮
44,31,何壽川
43,30,王文淵
42,30,戚維功
52,30,陳國平
38,30,黃景聰
53,29,林俊龍
34,29,羅家慶
30,29,兆豐國際商業銀行股份有限公司
42,29,魏應充
43,29,吳訂
54,29,陳智亮
47,28,柯長崎
38,28,蔡慧倫
195,27,林志明
36,27,陳志展
52,27,黃茂雄
47,27,吳東進
41,26,魏應交
246,26,陳俊宏
43,26,黃世雄
57,25,謝榮富
39,25,楊立民
40,24,蔡國嶼
33,24,洪明正
35,24,林鶴松
34,24,辭任
36,24,林義守
29,24,邱純枝
26,23,黃章榮
40,23,陳志全
31,23,林伯峰
38,23,陳鏡亮
44,23,劉毓婷
37,22,李俊忠
27,22,吳亦圭
189,22,陳淑玲
28,22,鄭澄宇
39,22,卜慶藩
29,22,林蔚山
36,22,黃經洲
30,22,辜成允
33,22,林孝臻
22,22,鄭俊卿
24,21,鄭高輝
32,21,林明昇
39,21,李藩
24,21,吳嘉昭
25,21,蘇崇銘
30,21,許育瑞
26,21,葉煌財
30,21,林伯翰
23,20,呂奇峯
35,20,吳桂蘭
270,20,陳建宏
26,20,蔡旺家
30,20,賴和興
25,20,周德虔
27,20,楊坤洲
24,19,王文杉
22,19,王健誠
24,19,謝敏慧
24,19,李悅誠
21,19,俞若奚
24,19,陳敏斷
22,19,王貴鋒
22,19,劉柏園
24,19,王貴賢
59,19,陳秋華
41,19,林美金
46,19,陳冠如
37,19,鄭素芬
26,19,郭台強
20,19,林映彤
32,19,蔡明興
27,19,呂豫文
19,18,華陽中小企業開發股份有限公司
67,18,陳佩君
31,18,黃炳彰
32,18,陳永賢
32,18,魏應州
43,18,李文賢
30,18,陳瑞堂
21,18,蘇純興
133,18,陳美雲
22,18,韓家宇
35,18,林明祥
19,18,林晏瑞
49,18,黃志誠
33,18,何明坤
28,18,陳建通
24,18,王文潮
19,18,劉鎮圖
27,18,苗豐強
27,18,李坤炎
24,18,蘇一仲
27,18,黃春明
25,18,羅英華
20,18,謝明汎
33,18,楊志民
21,17,呂良宗
21,17,黃南光
41,17,王明正
31,17,袁文茵
22,17,張順寶
22,17,席家宜
22,17,陳瑞聰
25,17,柯彥輝
24,17,林昇峯
24,17,劉貞秀
18,17,巫品糊
28,17,陳田銘
24,17,阮聖元
18,17,皇科投資有限公司
23,17,楊頭雄
18,17,旭晟投資有限公司
20,17,黃瑞妍
20,17,謝林曼麗
25,16,陳曉昀
35,16,馬維麟
36,16,張育達
28,16,徐旭平
24,16,詹陸銘
28,16,林逸釗
179,16,陳俊良
18,16,許振煙
26,16,何飛鵬
112,16,陳建成
34,16,林千惠
35,16,高偉倫
28,16,劉明雄
20,16,郭明正
28,16,吳東勝
26,16,李玉生
25,16,李振成
23,16,秦綏遠
25,16,陳田柏
23,16,廖紫岑
40,16,顏慶齡
74,16,陳秀珍
30,16,朱淑美
32,16,黃根旺
22,16,賴建華
26,16,楊弘仁
18,16,廖尚文
25,16,陳吉元
22,15,黃育仁
24,15,胡湘麒
22,15,侯博明
22,15,楊香芸
20,15,景虎士
19,15,陳威光
35,15,蕭汾梯
30,15,高志尚
75,15,鄭博文
33,15,蔡敏雄
25,15,洪士琪
284,15,陳淑芬
